user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4203135993631659,knight最大82969,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203135960119701,奥利奥扭不开吖_,2æ3æ¥ 00:32,#胡一天# #胡一天二十四小时# 所有人都在关注我哥是被大地宠爱的男人想的永远都是吃的说谎话面不改色心不跳腰还是不好一本正经地胡说八道...展开全文c,0,0,0,2,前后2000万 OPPO R11s,//weibo.com/6420106113/G1jA00v8F?refer_flag=1001030103_
4203135951722668,越水太烫,2æ2æ¥ 21:28,我即射爆流星群，学习了//@HesperAndThe:什么谢谢茄子。和这位比弱爆了//@everydaysleepy:人类灭亡。//@缓缓分析:？简直参与过白话文运动 //@超帅超强超厉害:其雨大地润          ,0,0,1,1,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203135851211788,柒柒環球,2014-12-29 22:52,芭比娃娃妆裸妆 我在看【视频：看似素顏的無害妝感】：盒子就一個顏色沒錯唷 //[小小小--冬儿]:刚在优酷上看了这个视频，就想到来问你了，色号是黑盒大地色系列对嘛？又要种草的节奏~~~ 是不是黑灰白盒就是一个盘一个色号啊... 看似素顏的... （分享自 @优酷时尚频道）           ,0,0,0,0,优酷土豆,//weibo.com/2125169537/BD7Rbs35D?refer_flag=1001030103_
4203135779670268,郁闷的蓝色饼干,2æ2æ¥ 00:04,好像候鸟一样飞过大地，穿越海洋。  晚安！          ,0,0,0,0,360安全浏览器,//weibo.com/1986152944/G19Y6CqEl?refer_flag=1001030103_
4203135768182227,手电筒battle,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203135733640661,魔法使者mfsz,2æ3æ¥ 00:31,不要汽车……阳光永驻、只要有感觉就一起去登记，在这特别的日子里：大地需要阳光雨露才有生机；也许那是一种最美的传统……当年有那么一代人：不要房产……女儿祝您节日快乐！同样我需要您的百般呵护才得以成长。 |重庆·良玉...       ,0,0,0,0,iPhone客户端,//weibo.com/2927912597/G1jzDfh6l?refer_flag=1001030103_
4203135696166201,焦糖薯条JANG,2æ3æ¥ 00:31,#陌森x胡一天# ￥#胡一天二十四小时# 一晚上卡死了但是不能阻止我看@胡一天啊 的热情真的笑死我了，果然是沉迷吃的易摔跤少年2333333没关系天总，你名字有天，所以蓝天麻麻和大地霸霸都宠爱你最后推理星星主人那里真的是6666666脑洞大开到飞hhhhhh我知道你 ...展开全文c,0,1,4,10,Android,//weibo.com/5225601039/G1jzzpS6R?refer_flag=1001030103_
4203135688089209,叛逆buzz,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203135683178025,麻将731,2æ3æ¥ 00:31,#胡一天# #胡一天二十四小时# 打个卡，证明我刚从#二十四小时胡一天# 过来，全程在笑，床都颤抖了，被大地偏爱的孩子～DAY总，户外综艺首秀圆满成功！ ,0,0,0,0,荣耀手机 勇敢做自己,//weibo.com/5515605985/G1jzydkKt?refer_flag=1001030103_
4203135637637283,7944一幢offensive,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203135562356023,手浪用户1577198253,2æ3æ¥ 00:31,「数大」便是美，碧绿的山坡前几千隻绵羊，挨成一片的雪绒，是美；一天的繁星，千万隻闪亮的眼神，从无极的蓝空中下窥大地，是美；泰山顶上的云海，巨万的云峰在晨光里静定著，是美；大海万顷的波浪，戴著各式的白帽，在日光里动盪著，起落著，是美；爱尔兰附近的那个「羽毛岛」上栖著几千万的飞禽，夕 ...展开全文c      ,0,0,0,0,微博 weibo.com,//weibo.com/1577198253/G1jzm9SUn?refer_flag=1001030103_
4203135540536171,为day千千万万遍,2æ3æ¥ 00:31,#胡一天二十四小时# 来来来 给大家安利一名名叫:胡•说八道•思路清奇•绝代摔跤•一天的大地宠儿我们的day总又有新名字了 比如说 胡摔摔 胡懵懵……@胡一天啊 ,0,0,0,1,前后2000万 OPPO R11,//weibo.com/6398909760/G1jzk2ftV?refer_flag=1001030103_
4203137511811497,初级产品专家婉,2æ3æ¥ 00:38,清新完美如精灵般的眼妆1.利用遮瑕膏修饰掉黑眼圈后，用一点大地色调的眼影环绕眼睛，加强轮廓；2.下眼影点缀一些微粉橘色眼影，透过局部光影的呈现，让眼神更柔和；3. 用金钻亮粉打亮眼头，仿佛光感从眼头中央打出来，让眼睛呈现QTD544一种无邪感；4. 刷出根根分明的睫毛，取代黑色眼线，展现年轻气息 ...展开全文c      ,0,0,0,0,小米MIX概念手机,//weibo.com/6418256319/G1jCv7BfH?refer_flag=1001030103_
4203137503746151,紫薇jay,2æ3æ¥ 00:38,NOVO璀璨妩媚立体四色眼影哑光珠光人鱼姬亚光大地色国货国产眼影【在售价】19.90元【券后价】16.90元---------------------复制这条信息,yp0n0N0eIoc🔐,打开【手机淘宝】即可领券下单 |保定·地中... ,0,0,0,0,Android客户端,//weibo.com/5740284114/G1jCufIxN?refer_flag=1001030103_
4203137419770453,unique尤达大师864,1æ31æ¥ 23:23,#许魏洲兰芝代言人##许魏洲15分钟的异想#落在大地的雪花，是千里之外的惦念，她们不敢寄信，总害怕文字修修改改一万遍，都难以表达，一片雪花，一心思慕，一句祝福，一生守候。@许魏洲ZZ          ,0,0,0,0,iPhone客户端,//weibo.com/1797270765/G10h24oXp?refer_flag=1001030103_
4203137412209138,鹰眼侠3589,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203137386874156,04675独特press,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[甩甩手]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203137349219548,璃梨子,2æ2æ¥ 21:28,...文豪//@冰冻咬人蛋:地球直击人类灭亡哈哈哈哈哈哈哈哈//@朝雾灯:我射爆豪雨，其雨大地润，作物大收获//@萨维奈圆葱: 射爆流星群//@芒六蓮紅_EttoreTownsend:作物大丰收（（（（（（爆笑//@迷路WG_:子种成大河，豪雨大地润，社保流星群，人类灭亡，谢谢茄子…//@诸行无桑:人 類 滅 亡wwwwwww          ,0,2,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203137324283104,夏侯obedient,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [温暖帽子] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203137303286460,3874笔直metallic,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203137260093037,掌管后宫的小桂子,2æ3æ¥ 00:37,【商品】爱丽小屋四色眼影盘渐变哑光珠光大地色【券后价】20网页链接【推荐】【第二件半价】四色眼影，耀眼有气质，配色真的超好看，适合各种场合，日常妆轻松混搭，粉质细腻，持久不晕染。【赠运费险】#桂哥省钱攻略#------------------------- ,0,0,1,0,手机微博触屏版,//weibo.com/6124900450/G1jC60ocB?refer_flag=1001030103_
4203137227286860,生命因有你动人,2æ3æ¥ 00:37,漫天的话语纷乱落在耳际你我沉默不回应牵你的手你却哭红了眼睛路途漫长无止尽多想提起勇气...展开全文c,0,0,0,1,iPhone客户端,//weibo.com/1984403425/G1jC2uzE0?refer_flag=1001030103_
4203137223352568,2181不羁locust,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203137134509360,2018新的开始Fighting,2æ2æ¥ 23:19,//@胡可爱啊-:#二十四小时胡一天# 哈哈哈哈我哥哥 简直呆萌可爱极了 大地之子 超好看的 就是太短了点啊！          ,0,0,0,0,微话题,//weibo.com/5103645868/G1j6sfp6S?refer_flag=1001030103_
4203137097782819,晓毅布莱恩特,2æ3æ¥ 00:37,我把天空和大地打扫干干净净 归还给一个陌不相识的人 我寂寞地等 我阴沉地等 二月的雪 二月的雨 ,0,0,0,1,iPhone客户端,//weibo.com/5930702942/G1jBPwEFl?refer_flag=1001030103_
4203137097366246,胡三天是一九九三,2æ2æ¥ 23:52,被大地无限宠爱          ,0,0,0,0,2月2日 23:52,//weibo.com/3359771862/G1jjx4XQn?refer_flag=1001030103_
4203137092784272,你要的二毛6475740876,2æ3æ¥ 00:37,我把天空和大地打扫干干净净 归还给一个陌不相识的人 我寂寞地等 我阴沉地等 二月的雪 二月的雨 |贵阳·党武... 你要的二毛... ,0,0,0,0,前后2000万 OPPO R11,//weibo.com/6475740876/G1jBPbGjC?refer_flag=1001030103_
4203136971642389,伤感174_35101,2æ1æ¥ 14:30,#王源#  [泪流满面] @TFBOYS-王源 #王源纽约联合国青年论坛# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203136966684249,天庆-神话传奇,2æ3æ¥ 00:36,走在橘黄色的街灯下，倾听风的气息和草的语言，目睹庆小童与大地的亲吻，让我有很多感触。虽然黑夜寒冷，却也是一种很舒适的享受，顿时让我什么都不想，可以很安静、无念。然后生起一股感恩、惜福的心。山川大地，一草一木，皆为我师。   ～午夜遛庆小童有感。 ,0,0,0,1,iPad客户端,//weibo.com/2257022404/G1jBCs2St?refer_flag=1001030103_
4203136857605279,7407希望tackle,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203121128778566,丁好玉为惨死老公申冤,1æ22æ¥ 08:09,//@沧海论坛:@王萍安微: @cz小小鸟: 哎 老百姓 已经失去信心了 还公民抢权利@浪上飞鸟22861: 开发商真行这才是强拆呢！最终遭殃的只有老百姓 。看神州每个村落土地决战噩耗，闻华夏大地处处冤魂哀泣！举国翻江倒海挖资有财富，九州史唯有日寇三光抢劫。 中国房地产奸商知多少？          ,0,0,0,1,HUAWEI nova 2,//weibo.com/5337889330/FFuTOzK0M?refer_flag=1001030103_
4203121078860926,限杉山取二,2æ2æ¥ 23:33,#老婆孩子在天堂622##让红包飞##运动不放假#【梵净山】梵净山，一座有着太多神话与佛教光环的灵山。她浓缩了天下山川、田园、河流的精华，凝聚了天地之灵气，犹如一个丰姿绰约的少女散发出迷人的光彩，闪耀在黔东大地。梵净山位于贵州省铜仁市，得名于“梵天净土”，原来的正名为“三山谷”，是武陵山 ...展开全文c,0,0,0,1,微博 weibo.com,//weibo.com/5391282074/G1jbZBb8a?refer_flag=1001030103_
4203121071008492,mlydlrm,2æ2æ¥ 21:28,其雨大地润          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203121050329677,邢邢啊-,2æ2æ¥ 23:33,又是一个被大地宠爱的孩子啊 ,0,0,0,9,vivo X6S Plus,//weibo.com/5756336164/G1jbX1nLn?refer_flag=1001030103_
4203121011566151,崇拜sturdy,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203120999030045,Day-by-dayYaoJUNning,2æ2æ¥ 23:33,胡老师真的是被大地宠爱的孩子#胡一天# ❤️#胡一天二十四小时# @胡一天啊 ,0,4,2,18,iPhone 5s,//weibo.com/3120061845/G1jbRBT7T?refer_flag=1001030103_
4203120974076666,豁达53272,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203120965415689,kkkdd2013,2æ2æ¥ 23:33,#易烊千玺##一心一意易烊千玺#画中有我决定不灭的星空，心中有我不可割舍的梨窝。 站在太阳的余晖里，看落叶融入苍茫的大地，脑海闪过你的画面。 剪影里你的轮廓太好看，凝住泪才敢细看。 ,0,0,0,0,华为P9手机摄影再突破,//weibo.com/3438531422/G1jbOmIRP?refer_flag=1001030103_
4203120932905105,宝宝大水xsrg,2æ2æ¥ 23:33,　　在此时，不论是那九天梯上，还是下方那片辽阔大地上的无数强者，都是迅速的盘坐下来，虽说在下面不可能如同牧尘他们那样享受到完美的洗礼之力，但终归是能够得到一些泄露下来的洗礼之力，如果能够吸收，对于自身的修炼，也是有着极大的裨益。莺       ,0,0,0,0,Android客户端,//weibo.com/6374662516/G1jbLcbKx?refer_flag=1001030103_
4203120932554970,弥罗宫主,2æ2æ¥ 23:33,太阳回家没有告诉月亮可他们依旧相随而行小草枯萎没有告诉大地可明年依旧绿草如茵你 伤心时没有告诉我可我依然能够感到你的失落 |郑州 ,0,0,0,0,iPhone X,//weibo.com/3730158591/G1jbLaIFc?refer_flag=1001030103_
4203120928355664,英俊nightmare,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [花心] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203120856331351,热水瓶desolate,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203120831158517,D_温倩,2æ2æ¥ 22:30,一个被大地宠爱的男子          ,0,0,0,0,微话题,//weibo.com/5103645868/G1iMhqHKf?refer_flag=1001030103_
4203120806249852,乒乓球bead_45606,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203120797853434,那些好听的明星翻唱,2æ2æ¥ 23:32,#歌手# @Tien张天 《我》，I am what I am，我是我，多么特别的我，多庆幸，大地有不只一种足印，神造世人，种种色色都有他公允，我很庆幸 站在我屋顶快乐做人，拿著我心 告诉世界何谓勇敢。 网页链接       ,0,1,2,12,微博网页,//weibo.com/6085757633/G1jbxwX2i?refer_flag=1001030103_
4203120772846376,伍伍坚持到最后,2æ2æ¥ 23:32,　　“看啊，下雪了!”我被这声音吸引到了走廊上，往外一看，确实不错，很小的雪花缓缓飘落，我的心不禁生出一分喜悦，盼望着它能带给我们一场真正的大雪，又过不久，城市已经被这轻柔的雪花轻轻的覆盖了一层。每一片雪花都轻柔地盘旋着落下，成了大地上一层雪的一小部分，每一片雪花又汇成了让大地银 ...展开全文c      ,0,0,0,0,微博 weibo.com,//weibo.com/3680771683/G1jbvbWti?refer_flag=1001030103_
4203120759834417,肖群星,2æ2æ¥ 23:32,晚饭喝了点啤酒，饭后去老妈妈家没有开车，步行走了一个来回，大约有10余华里吧，没有感到多累，身体反应良好！这几天空气质量还算不错，月亮更是光耀大地，街上的人虽不多，却也没有令人感到冷清。多活动活动筋骨，感觉真好！ ,0,0,0,0,微博 weibo.com,//weibo.com/1031943234/G1jbtFgnD?refer_flag=1001030103_
4203120735029995,merchandisemerchandise_74826,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[雪人]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203120680861206,311闪电侠impress,1æ24æ¥ 21:29,#王源#  [睡觉] @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203120651818586,荠菜馄饨天下第一,2æ2æ¥ 21:28,笑die，神tm其雨大地润，这哪篇古文          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203120630802637,postulate整齐2605,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203120592843917,成熟507,1æ24æ¥ 21:29,#王源#  [温暖帽子] @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203120592014821,数学逻辑狗,2æ2æ¥ 23:31,“彩票飓风”席卷中华大地，很多人想着一夜暴富，梦想着中个五百万，在我国各省市发行着各种电脑彩票，花两元钱买一张彩票，就中几百万乃至几千万的巨额奖金，这大概也是很多人梦寐以求的事，可是这样的机会具体有多 网页链接 ,0,0,0,0,iPhone 6s(玫瑰金),//weibo.com/3722926917/G1jbd8s97?refer_flag=1001030103_
4203120559611072,成熟507,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203120559058298,0点滴点点滴滴0,2æ2æ¥ 23:31,呀呀呀，我今天竟然在学校上空看见了太阳，昔日的冷，冷的刺骨，冷的不敢出门，睁开朦胧的睡眼，透过窗帘，大地不再被白色装扮，天地不再共一色，光芒散落在大地，即使微弱，但着实让我激动不已，好像天空压抑了好多天的释放，这种欢喜，可能是满怀期待有了结果一样。然后有一个念头不断浮现在脑海：我 ...展开全文c      ,0,0,1,4,魅族轻巧旗舰 PRO 6,//weibo.com/6033371535/G1jb9C0tA?refer_flag=1001030103_
4203120525984140,charge寸断723,1æ24æ¥ 21:29,#王源#  [睡觉] @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203120516496130,忽然复活DS,2æ2æ¥ 23:31,深深系住我心的深处。不禁悲从心中生：大地弧寂沉没在黑夜里！雨丝就像她柔软的细发；当我独自徘徊在雨中：“想起我们相别在雨中。分不清这是雨还是泪...”——齐豫《走在雨中》       ,0,0,0,0,iPhone客户端,//weibo.com/2520037517/G1jb5rfWi?refer_flag=1001030103_
4203120504810929,identification周瑜5184,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203120458734965,艾染_想做家里蹲,2æ2æ¥ 21:28,好文采（……//@朝雾灯:我射爆豪雨，其雨大地润，作物大收获//@萨维奈圆葱: 射爆流星群//@芒六蓮紅_EttoreTownsend:作物大丰收（（（（（（爆笑//@迷路WG_:子种成大河，豪雨大地润，社保流星群，人类灭亡，谢谢茄子…//@诸行无桑:人 類 滅 亡wwwwwww          ,0,0,0,1,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203120453563792,Cherry丶磊,2æ2æ¥ 23:31,　　 金秋十月，树上那稀稀拉拉的叶子，干得像旱烟叶一样。大地妈妈敞开宽阔的胸怀像是在迎接拥抱归来的孩子，落叶回到大地妈妈的怀里，甜蜜地跟泥土睡在一起。       ,0,0,0,0,微博 weibo.com,//weibo.com/3305725147/G1jaZeX6w?refer_flag=1001030103_
4203120446388250,红酒4240,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [做鬼脸] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203120383340247,萌妹子苍宇散人,2æ2æ¥ 23:30,天空不宽容日月，它便一[xb扇子]无所有；大地不宽容山川草木，不过是一个丑陋的、千疮百孔的骷髅头。宽容了别人就等于宽容了自己，信非虚言。宽容的同时，也创造着生命的美丽。 ,0,0,0,0,三星 Galaxy S7 Edge,//weibo.com/5794185629/G1jaSe0WX?refer_flag=1001030103_
4203120382828611,思致思春积恋欢,2æ2æ¥ 23:30,【川西】圣洁的雪山，广袤的草原，蜿蜒的河流，还有神秘的宗教文化和独特的民族风情，莽莽天地间的蔚蓝映衬一方净土，神山央迈勇在望，雪后被覆压的经幡静默着，见证这一刻的庄严神圣。牛背山露营可以说是最贴近自然的选择，天空为顶，云雾为被，大地为床。 ,0,0,0,0,微博 weibo.com,//weibo.com/6134310042/G1jaSbRQL?refer_flag=1001030103_
4203120331894090,今天秀恩爱了吗请问,2æ2æ¥ 23:30,被爱马仕大地香水迷的七荤八素感觉喷上就觉得会被一个温柔的男人疼爱哈哈虽然我有嘻嘻byebye ,0,0,1,0,iPhone,//weibo.com/5634683376/G1jaN7WJQ?refer_flag=1001030103_
4203120294134176,园子的美丽一天,2æ2æ¥ 23:18,大长腿的胡一天，一个被大地宠爱的孩纸@胡一天啊 #胡一天二十四小时# 网页链接          ,0,0,0,0,秒拍网页版,//weibo.com/1657313173/G1j5L6H0P?refer_flag=1001030103_
4203120256375100,50800圆滑edit,2æ1æ¥ 14:30,#王源#   @TFBOYS-王源 #王源纽约联合国青年论坛# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203136854050641,要努力的叨叨妹,2æ2æ¥ 22:56,大地的宠儿//@胡一天啊_1226: 看着挺大一个儿 结果颇有一丝丝傻白甜的味道          ,0,0,0,0,胡太太的iPhone客户端,//weibo.com/5603194250/G1iX6d3gL?refer_flag=1001030103_
4203136824320084,sorrowful狂野893,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[困死了]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203136786646039,曲你天王,2æ3æ¥ 00:36,#情感#　　因为年少，记得微燕[呵呵]雨双飞，忘却了孤雁南单回。青春如歌，不尽天赖，偶尔得弦断指僵主不了苍茫大地的沉浮       ,0,0,0,0,微博 weibo.com,//weibo.com/6373296784/G1jBkrSWb?refer_flag=1001030103_
4203136778899576,丧气qualify,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203136765913418,宇宙无敌世界最可miki,2æ3æ¥ 00:35,#张艺兴##张艺兴偶像练习生##张艺兴快乐大本营# @努力努力再努力x 感谢天感谢地感谢阳光照射着大地 幸亏你是个男孩 ,0,0,0,34,HUAWEI nova 青春版,//weibo.com/2211868905/G1jBioOlI?refer_flag=1001030103_
4203136740343097,可人complement,1æ24æ¥ 21:29,#王源#  [自行车] @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203136715907988,760清新sullen,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [噢耶] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203136627533592,722沉稳sweetness,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203136527203837,好想吃春卷儿,2æ3æ¥ 00:35,。。。。。想要问天问大地，全班人都有的两百为什么我没有？？？ ,0,0,0,0,iPhone客户端,//weibo.com/1904428427/G1jAUue2V?refer_flag=1001030103_
4203136492611887,墨玉清欢,2æ3æ¥ 00:34,舞台还是要自己看才行啊w不过如果完全一点都听不懂的确会觉得很聒噪，我基本就是全程努力试图听懂在说什么整场下来也没觉得很吵……我以为这种大量对话的我就只能看看大地了呢……跟观众互动也超多，还能邀请观众上台当婚礼的嘉宾！可能这就是小剧场这种剧的优点了吧w真的就是前面爆笑后面扎心……女主 ...展开全文c      ,0,0,0,2,Weibo.intl,//weibo.com/1694901134/G1jARaXtd?refer_flag=1001030103_
4203136283672968,净土菩提花,2æ3æ¥ 00:34, 《每日一禅~虔诚供养》 大地涂香散妙花. 日月四洲须弥山缘为佛刹供养故. 愿诸众获清净刹愿将这古今高雅.富贵艳丽的美妙花卉供养三千大界十方三世过去.未来.现在百惧胝那庾多佛及天龙八部.四大天王.金刚护法.诸上善神！南無普供养佛菩萨摩诃萨！ ,0,0,0,0,荣耀7X 全面屏手机,//weibo.com/5866413162/G1jAwfpvq?refer_flag=1001030103_
